trial,timestamp,learning_rate,hidden_dim,num_layers,dropout_rate,max_epochs,test_approximation_rate,val_approximation_rate,test_infeasible_rate,val_infeasible_rate,test_mean_load_factor,val_mean_load_factor,test_loss,val_loss,test_time,val_time
107,2025-09-27T08:15:54.395876,0.001,128,15,0.4,20,59.44769287109375,58.10319137573242,0.0,0.0,0.5524405837059021,0.5609430074691772,0.7847509123384953,0.7847561500966549,9.632954835891724,9.638001918792725
108,2025-09-27T08:18:36.050309,0.01,32,5,0.2,5,62.934547424316406,62.434993743896484,0.0,0.0,0.5218329429626465,0.5220242142677307,0.2749248929321766,0.27480533346533775,7.906174182891846,7.816690921783447
109,2025-09-27T08:23:11.413491,0.01,32,5,0.2,10,62.7798957824707,62.246131896972656,0.0,0.0,0.5231183767318726,0.5236080884933472,0.272247014567256,0.2721181735396385,7.947793006896973,7.8771772384643555
110,2025-09-27T08:29:56.279520,0.01,32,5,0.2,15,62.629085540771484,62.34477615356445,0.0,0.0,0.5243780612945557,0.522779643535614,0.27202211506664753,0.2718917839229107,7.959975481033325,7.885270118713379
111,2025-09-27T08:38:51.677162,0.01,32,5,0.2,20,62.88368606567383,62.30228042602539,0.0,0.0,0.5222549438476562,0.5231362581253052,0.27206558361649513,0.27193556912243366,7.936877965927124,7.861588001251221
112,2025-09-27T08:41:32.573748,0.01,32,5,0.3,5,62.934547424316406,62.434993743896484,0.0,0.0,0.5218329429626465,0.5220242142677307,0.2749248929321766,0.27480533346533775,7.951483488082886,7.847751140594482
113,2025-09-27T08:46:07.799908,0.01,32,5,0.3,10,62.7798957824707,62.246131896972656,0.0,0.0,0.5231183767318726,0.5236080884933472,0.272247014567256,0.2721181735396385,7.888560056686401,7.838798761367798
114,2025-09-27T08:52:53.043368,0.01,32,5,0.3,15,62.629085540771484,62.34477615356445,0.0,0.0,0.5243780612945557,0.522779643535614,0.27202211506664753,0.2718917839229107,7.940499782562256,7.871089696884155
115,2025-09-27T09:01:48.094543,0.01,32,5,0.3,20,62.88368606567383,62.30228042602539,0.0,0.0,0.5222549438476562,0.5231362581253052,0.27206558361649513,0.27193556912243366,7.949508190155029,7.894070386886597
116,2025-09-27T09:04:29.541517,0.01,32,5,0.4,5,62.934547424316406,62.434993743896484,0.0,0.0,0.5218329429626465,0.5220242142677307,0.2749248929321766,0.27480533346533775,7.939223527908325,7.901368141174316
117,2025-09-27T09:09:04.388348,0.01,32,5,0.4,10,62.7798957824707,62.246131896972656,0.0,0.0,0.5231183767318726,0.5236080884933472,0.272247014567256,0.2721181735396385,7.91366982460022,7.835693597793579
118,2025-09-27T09:15:49.653720,0.01,32,5,0.4,15,62.629085540771484,62.34477615356445,0.0,0.0,0.5243780612945557,0.522779643535614,0.27202211506664753,0.2718917839229107,8.022030591964722,7.965829133987427
119,2025-09-27T09:24:43.972922,0.01,32,5,0.4,20,62.88368606567383,62.30228042602539,0.0,0.0,0.5222549438476562,0.5231362581253052,0.27206558361649513,0.27193556912243366,7.905325651168823,7.8192901611328125
120,2025-09-27T09:28:21.064893,0.01,32,10,0.2,5,62.89836120605469,62.122650146484375,0.0,0.0,0.5221331119537354,0.524648904800415,1.0632572025060654,1.0632592514157295,8.181155443191528,8.099158763885498
121,2025-09-27T09:34:45.859964,0.01,32,10,0.2,10,62.60340118408203,62.09021759033203,0.0,0.0,0.52459317445755,0.5249229669570923,1.1981165334582329,1.1980844885110855,8.122206449508667,8.043688774108887
122,2025-09-27T09:44:14.204175,0.01,32,10,0.2,15,62.68009948730469,62.251441955566406,0.0,0.0,0.5239512920379639,0.5235634446144104,1.2684256061911583,1.2684062346816063,8.089902400970459,8.051635026931763
123,2025-09-27T09:56:47.391725,0.01,32,10,0.2,20,62.892295837402344,62.3319091796875,0.0,0.0,0.5221835374832153,0.5228875279426575,1.3041665777564049,1.3041569367051125,8.113930225372314,8.068276166915894
124,2025-09-27T10:00:23.399725,0.01,32,10,0.3,5,62.89836120605469,62.122650146484375,0.0,0.0,0.5221331119537354,0.524648904800415,1.0632572025060654,1.0632592514157295,8.090653657913208,8.022708415985107
125,2025-09-27T10:06:48.437610,0.01,32,10,0.3,10,62.60340118408203,62.09021759033203,0.0,0.0,0.52459317445755,0.5249229669570923,1.1981165334582329,1.1980844885110855,8.149107217788696,8.131180763244629
126,2025-09-27T10:16:18.480257,0.01,32,10,0.3,15,62.68009948730469,62.251441955566406,0.0,0.0,0.5239512920379639,0.5235634446144104,1.2684256061911583,1.2684062346816063,8.145865201950073,8.033511400222778
127,2025-09-27T10:28:47.995962,0.01,32,10,0.3,20,62.892295837402344,62.3319091796875,0.0,0.0,0.5221835374832153,0.5228875279426575,1.3041665777564049,1.3041569367051125,8.154367685317993,8.027339458465576
128,2025-09-27T10:32:24.389212,0.01,32,10,0.4,5,62.89836120605469,62.122650146484375,0.0,0.0,0.5221331119537354,0.524648904800415,1.0632572025060654,1.0632592514157295,8.229719638824463,8.0762779712677
129,2025-09-27T10:38:48.116921,0.01,32,10,0.4,10,62.60340118408203,62.09021759033203,0.0,0.0,0.52459317445755,0.5249229669570923,1.1981165334582329,1.1980844885110855,8.119038581848145,8.078014135360718
130,2025-09-27T10:48:15.840132,0.01,32,10,0.4,15,62.68009948730469,62.251441955566406,0.0,0.0,0.5239512920379639,0.5235634446144104,1.2684256061911583,1.2684062346816063,8.105183839797974,8.032787561416626
131,2025-09-27T11:00:49.165216,0.01,32,10,0.4,20,62.892295837402344,62.3319091796875,0.0,0.0,0.5221835374832153,0.5228875279426575,1.3041665777564049,1.3041569367051125,8.128250360488892,8.055295467376709
132,2025-09-27T11:05:20.816167,0.01,32,15,0.2,5,62.784027099609375,62.24045181274414,0.0,0.0,0.5230839848518372,0.523655891418457,0.7822077050805092,0.7821396291255951,8.291490316390991,8.20557451248169
133,2025-09-27T11:13:35.280017,0.01,32,15,0.2,10,62.6607666015625,62.34243392944336,0.0,0.0,0.5241129398345947,0.5227992534637451,0.9355341233313084,0.9352228529751301,8.264363765716553,8.217335224151611
134,2025-09-27T11:25:45.762632,0.01,32,15,0.2,15,62.592041015625,62.183414459228516,0.0,0.0,0.5246884226799011,0.5241361856460571,1.0023643001914024,1.0023118406534195,8.446211814880371,8.237621545791626
135,2025-09-27T11:41:59.737268,0.01,32,15,0.2,20,61.99810028076172,60.86119842529297,0.0,0.0,0.5297149419784546,0.5355231165885925,1.0850726142525673,1.0847118869423866,8.285964727401733,8.224467754364014
136,2025-09-27T11:46:31.455713,0.01,32,15,0.3,5,62.784027099609375,62.24045181274414,0.0,0.0,0.5230839848518372,0.523655891418457,0.7822077050805092,0.7821396291255951,8.3518648147583,8.237860202789307
137,2025-09-27T11:54:44.913721,0.01,32,15,0.3,10,62.6607666015625,62.34243392944336,0.0,0.0,0.5241129398345947,0.5227992534637451,0.9355341233313084,0.9352228529751301,8.395541667938232,8.368433475494385
138,2025-09-27T12:06:57.284486,0.01,32,15,0.3,15,62.592041015625,62.183414459228516,0.0,0.0,0.5246884226799011,0.5241361856460571,1.0023643001914024,1.0023118406534195,8.291517734527588,8.249370813369751
139,2025-09-27T12:23:03.494258,0.01,32,15,0.3,20,61.99810028076172,60.86119842529297,0.0,0.0,0.5297149419784546,0.5355231165885925,1.0850726142525673,1.0847118869423866,8.308212518692017,8.289304733276367
140,2025-09-27T12:27:34.977160,0.01,32,15,0.4,5,62.784027099609375,62.24045181274414,0.0,0.0,0.5230839848518372,0.523655891418457,0.7822077050805092,0.7821396291255951,8.208599328994751,8.196524381637573
141,2025-09-27T12:35:48.097132,0.01,32,15,0.4,10,62.6607666015625,62.34243392944336,0.0,0.0,0.5241129398345947,0.5227992534637451,0.9355341233313084,0.9352228529751301,8.28129243850708,8.199395179748535
142,2025-09-27T12:47:58.445399,0.01,32,15,0.4,15,62.592041015625,62.183414459228516,0.0,0.0,0.5246884226799011,0.5241361856460571,1.0023643001914024,1.0023118406534195,8.304465770721436,8.242308378219604
143,2025-09-27T13:04:09.179608,0.01,32,15,0.4,20,61.99810028076172,60.86119842529297,0.0,0.0,0.5297149419784546,0.5355231165885925,1.0850726142525673,1.0847118869423866,8.284845352172852,8.228029489517212
144,2025-09-27T13:07:12.305863,0.01,64,5,0.2,5,62.84622573852539,62.30809783935547,0.0,0.0,0.5225663185119629,0.5230873823165894,0.27164304442703724,0.2715082708746195,8.121145725250244,8.047250986099243
145,2025-09-27T13:12:33.873092,0.01,64,5,0.2,10,62.7016716003418,62.22697448730469,0.0,0.0,0.5237710475921631,0.5237693190574646,0.2716185785830021,0.27148289419710636,8.144146203994751,8.055952548980713
146,2025-09-27T13:20:28.139219,0.01,64,5,0.2,15,63.0058708190918,62.022911071777344,0.0,0.0,0.5212422013282776,0.5254926085472107,0.27161774784326553,0.2714820150285959,8.075053930282593,7.961317539215088
147,2025-09-27T13:30:54.079534,0.01,64,5,0.2,20,62.762630462646484,62.410682678222656,0.0,0.0,0.5232623219490051,0.5222275853157043,0.2716172784566879,0.2714815065264702,8.117213487625122,8.034757137298584
148,2025-09-27T13:33:59.266532,0.01,64,5,0.3,5,62.84622573852539,62.30809783935547,0.0,0.0,0.5225663185119629,0.5230873823165894,0.27164304442703724,0.2715082708746195,8.196796655654907,8.01931619644165
149,2025-09-27T13:39:21.303321,0.01,64,5,0.3,10,62.7016716003418,62.22697448730469,0.0,0.0,0.5237710475921631,0.5237693190574646,0.2716185785830021,0.27148289419710636,8.084212303161621,8.010891914367676
150,2025-09-27T13:47:13.682966,0.01,64,5,0.3,15,63.0058708190918,62.022911071777344,0.0,0.0,0.5212422013282776,0.5254926085472107,0.27161774784326553,0.2714820150285959,8.105218887329102,8.032657861709595
151,2025-09-27T13:57:39.436928,0.01,64,5,0.3,20,62.762630462646484,62.410682678222656,0.0,0.0,0.5232623219490051,0.5222275853157043,0.2716172784566879,0.2714815065264702,8.090195178985596,7.9805591106414795
152,2025-09-27T14:00:44.568737,0.01,64,5,0.4,5,62.84622573852539,62.30809783935547,0.0,0.0,0.5225663185119629,0.5230873823165894,0.27164304442703724,0.2715082708746195,8.230518579483032,8.021456956863403
153,2025-09-27T14:06:06.561463,0.01,64,5,0.4,10,62.7016716003418,62.22697448730469,0.0,0.0,0.5237710475921631,0.5237693190574646,0.2716185785830021,0.27148289419710636,8.109126091003418,8.027669906616211
154,2025-09-27T14:13:59.288686,0.01,64,5,0.4,15,63.0058708190918,62.022911071777344,0.0,0.0,0.5212422013282776,0.5254926085472107,0.27161774784326553,0.2714820150285959,8.06921100616455,8.05817985534668
155,2025-09-27T14:24:27.425792,0.01,64,5,0.4,20,62.762630462646484,62.410682678222656,0.0,0.0,0.5232623219490051,0.5222275853157043,0.2716172784566879,0.2714815065264702,8.176796436309814,8.038336038589478
156,2025-09-27T14:28:45.629766,0.01,64,10,0.2,5,63.02388381958008,62.22774887084961,0.0,0.0,0.5210932493209839,0.5237627625465393,1.133395493030548,1.1333924233913422,8.415552377700806,8.332966566085815
157,2025-09-27T14:36:33.073653,0.01,64,10,0.2,10,62.752689361572266,62.38806915283203,0.0,0.0,0.5233452320098877,0.522416889667511,1.2081555053591728,1.2081322222948074,8.25169825553894,8.278978824615479
158,2025-09-27T14:48:01.816319,0.01,64,10,0.2,15,62.81591033935547,62.129432678222656,0.0,0.0,0.5228184461593628,0.5245916247367859,1.2471347153186798,1.2469884306192398,8.274338006973267,8.192477703094482
159,2025-09-27T15:03:19.380142,0.01,64,10,0.2,20,62.64687728881836,62.24045181274414,0.0,0.0,0.524229109287262,0.523655891418457,1.270221583545208,1.2700884863734245,8.34924840927124,8.24059534072876
160,2025-09-27T15:07:37.043515,0.01,64,10,0.3,5,63.02388381958008,62.22774887084961,0.0,0.0,0.5210932493209839,0.5237627625465393,1.133395493030548,1.1333924233913422,8.302690505981445,8.279732704162598
161,2025-09-27T15:15:22.702646,0.01,64,10,0.3,10,62.752689361572266,62.38806915283203,0.0,0.0,0.5233452320098877,0.522416889667511,1.2081555053591728,1.2081322222948074,8.336951732635498,8.269352197647095
162,2025-09-27T15:26:57.914808,0.01,64,10,0.3,15,62.81591033935547,62.129432678222656,0.0,0.0,0.5228184461593628,0.5245916247367859,1.2471347153186798,1.2469884306192398,8.37666916847229,8.252971172332764
163,2025-09-27T15:42:11.322799,0.01,64,10,0.3,20,62.64687728881836,62.24045181274414,0.0,0.0,0.524229109287262,0.523655891418457,1.270221583545208,1.2700884863734245,8.330203533172607,8.234764337539673
164,2025-09-27T15:46:28.724151,0.01,64,10,0.4,5,63.02388381958008,62.22774887084961,0.0,0.0,0.5210932493209839,0.5237627625465393,1.133395493030548,1.1333924233913422,8.33560037612915,8.306532621383667
165,2025-09-27T15:54:17.504695,0.01,64,10,0.4,10,62.752689361572266,62.38806915283203,0.0,0.0,0.5233452320098877,0.522416889667511,1.2081555053591728,1.2081322222948074,8.390928030014038,8.322070837020874
166,2025-09-27T16:05:43.555263,0.01,64,10,0.4,15,62.81591033935547,62.129432678222656,0.0,0.0,0.5228184461593628,0.5245916247367859,1.2471347153186798,1.2469884306192398,8.29717755317688,8.190894842147827
167,2025-09-27T16:20:58.445681,0.01,64,10,0.4,20,62.64687728881836,62.24045181274414,0.0,0.0,0.524229109287262,0.523655891418457,1.270221583545208,1.2700884863734245,8.336634874343872,8.29132866859436
168,2025-09-27T16:26:29.039486,0.01,64,15,0.2,5,62.78493881225586,62.146907806396484,0.0,0.0,0.5230763554573059,0.5244441032409668,0.9483904652297497,0.948471013456583,8.555371284484863,8.504781246185303
169,2025-09-27T16:36:35.660001,0.01,64,15,0.2,10,62.858463287353516,62.157745361328125,0.0,0.0,0.5224645733833313,0.5243526697158813,1.136048048734665,1.135398767888546,8.527321338653564,8.483314990997314
170,2025-09-27T16:51:34.370887,0.01,64,15,0.2,15,62.7840576171875,62.40045928955078,0.0,0.0,0.5230837464332581,0.522313117980957,1.209822803735733,1.2094161808490753,8.570754289627075,8.546497583389282
171,2025-09-27T17:11:29.762953,0.01,64,15,0.2,20,62.62789535522461,62.28984451293945,0.0,0.0,0.5243880748748779,0.5232406258583069,1.233555555343628,1.2330917567014694,8.647668600082397,8.443138837814331
172,2025-09-27T17:16:59.056841,0.01,64,15,0.3,5,62.78493881225586,62.146907806396484,0.0,0.0,0.5230763554573059,0.5244441032409668,0.9483904652297497,0.948471013456583,8.549063444137573,8.505994081497192
173,2025-09-27T17:27:04.800216,0.01,64,15,0.3,10,62.858463287353516,62.157745361328125,0.0,0.0,0.5224645733833313,0.5243526697158813,1.136048048734665,1.135398767888546,8.677196264266968,8.546936750411987
174,2025-09-27T17:42:14.039039,0.01,64,15,0.3,15,62.7840576171875,62.40045928955078,0.0,0.0,0.5230837464332581,0.522313117980957,1.209822803735733,1.2094161808490753,8.656351089477539,8.592915296554565
175,2025-09-27T18:02:10.863924,0.01,64,15,0.3,20,62.62789535522461,62.28984451293945,0.0,0.0,0.5243880748748779,0.5232406258583069,1.233555555343628,1.2330917567014694,8.59183406829834,8.518020868301392
176,2025-09-27T18:07:39.902331,0.01,64,15,0.4,5,62.78493881225586,62.146907806396484,0.0,0.0,0.5230763554573059,0.5244441032409668,0.9483904652297497,0.948471013456583,8.5858736038208,8.494656085968018
177,2025-09-27T18:17:46.870580,0.01,64,15,0.4,10,62.858463287353516,62.157745361328125,0.0,0.0,0.5224645733833313,0.5243526697158813,1.136048048734665,1.135398767888546,8.505242824554443,8.473222970962524
178,2025-09-27T18:32:49.583191,0.01,64,15,0.4,15,62.7840576171875,62.40045928955078,0.0,0.0,0.5230837464332581,0.522313117980957,1.209822803735733,1.2094161808490753,8.51982069015503,8.444319009780884
179,2025-09-27T18:52:45.534269,0.01,64,15,0.4,20,62.62789535522461,62.28984451293945,0.0,0.0,0.5243880748748779,0.5232406258583069,1.233555555343628,1.2330917567014694,8.587153673171997,8.538445234298706
180,2025-09-27T18:56:37.706942,0.01,128,5,0.2,5,62.69093704223633,62.13874053955078,0.0,0.0,0.5238606929779053,0.5245130062103271,0.2716117035597563,0.27147514931857586,8.38189959526062,8.22002387046814
181,2025-09-27T19:03:33.028973,0.01,128,5,0.2,10,62.66259002685547,62.276222229003906,0.0,0.0,0.5240976810455322,0.5233551263809204,0.27161181531846523,0.2714751996099949,8.362329244613647,8.272592067718506
182,2025-09-27T19:13:50.819032,0.01,128,5,0.2,15,62.860862731933594,62.247840881347656,0.0,0.0,0.5224446058273315,0.5235937237739563,0.27161175943911076,0.271475151181221,8.30704665184021,8.225717067718506
183,2025-09-27T19:27:25.218869,0.01,128,5,0.2,20,62.54591369628906,62.416744232177734,0.0,0.0,0.525075376033783,0.5221768617630005,0.2716117072850466,0.2714751325547695,8.28975534439087,8.240251064300537
184,2025-09-27T19:31:16.510664,0.01,128,5,0.3,5,62.69093704223633,62.13874053955078,0.0,0.0,0.5238606929779053,0.5245130062103271,0.2716117035597563,0.27147514931857586,8.25905442237854,8.245765686035156
185,2025-09-27T19:38:10.897222,0.01,128,5,0.3,10,62.66259002685547,62.276222229003906,0.0,0.0,0.5240976810455322,0.5233551263809204,0.27161181531846523,0.2714751996099949,8.285941123962402,8.187065362930298
186,2025-09-27T19:48:27.487373,0.01,128,5,0.3,15,62.860862731933594,62.247840881347656,0.0,0.0,0.5224446058273315,0.5235937237739563,0.27161175943911076,0.271475151181221,8.337628364562988,8.289338827133179
187,2025-09-27T20:02:07.292768,0.01,128,5,0.3,20,62.54591369628906,62.416744232177734,0.0,0.0,0.525075376033783,0.5221768617630005,0.2716117072850466,0.2714751325547695,8.338735103607178,8.259828329086304
188,2025-09-27T20:06:02.341905,0.01,128,5,0.4,5,62.69093704223633,62.13874053955078,0.0,0.0,0.5238606929779053,0.5245130062103271,0.2716117035597563,0.27147514931857586,8.308319807052612,8.251438617706299
189,2025-09-27T20:13:03.488172,0.01,128,5,0.4,10,62.66259002685547,62.276222229003906,0.0,0.0,0.5240976810455322,0.5233551263809204,0.27161181531846523,0.2714751996099949,8.317301273345947,8.20271921157837
190,2025-09-27T20:23:25.186292,0.01,128,5,0.4,15,62.860862731933594,62.247840881347656,0.0,0.0,0.5224446058273315,0.5235937237739563,0.27161175943911076,0.271475151181221,8.321727991104126,8.269832372665405
191,2025-09-27T20:37:04.549889,0.01,128,5,0.4,20,62.54591369628906,62.416744232177734,0.0,0.0,0.525075376033783,0.5221768617630005,0.2716117072850466,0.2714751325547695,8.254168510437012,8.256258249282837
192,2025-09-27T20:42:53.615215,0.01,128,10,0.2,5,62.73432922363281,62.1229362487793,0.0,0.0,0.5234983563423157,0.5246464610099792,0.9328333586454391,0.9328658245503902,8.910499095916748,8.700822591781616
193,2025-09-27T20:53:37.501534,0.01,128,10,0.2,10,62.727577209472656,62.235069274902344,0.0,0.0,0.5235547423362732,0.5237011909484863,1.1007215306162834,1.1007775366306305,8.764444589614868,8.68802261352539
194,2025-09-27T21:09:30.488555,0.01,128,10,0.2,15,62.89974594116211,62.32345199584961,0.0,0.0,0.5221216678619385,0.522958517074585,1.147843413054943,1.1478738710284233,8.671472787857056,8.583268165588379
195,2025-09-27T21:30:38.923413,0.01,128,10,0.2,20,62.64869689941406,62.089378356933594,0.0,0.0,0.5242139101028442,0.5249300599098206,1.1696658581495285,1.1696747988462448,8.852844715118408,8.794995069503784
196,2025-09-27T21:36:26.167609,0.01,128,10,0.3,5,62.73432922363281,62.1229362487793,0.0,0.0,0.5234983563423157,0.5246464610099792,0.9328333586454391,0.9328658245503902,8.716741800308228,8.62807846069336
197,2025-09-27T21:47:05.130653,0.01,128,10,0.3,10,62.727577209472656,62.235069274902344,0.0,0.0,0.5235547423362732,0.5237011909484863,1.1007215306162834,1.1007775366306305,8.701737642288208,8.651000499725342
198,2025-09-27T22:02:55.560836,0.01,128,10,0.3,15,62.89974594116211,62.32345199584961,0.0,0.0,0.5221216678619385,0.522958517074585,1.147843413054943,1.1478738710284233,8.694046258926392,8.652756929397583
199,2025-09-27T22:24:01.409934,0.01,128,10,0.3,20,62.64869689941406,62.089378356933594,0.0,0.0,0.5242139101028442,0.5249300599098206,1.1696658581495285,1.1696747988462448,8.732081890106201,8.653897762298584
200,2025-09-27T22:29:47.304166,0.01,128,10,0.4,5,62.73432922363281,62.1229362487793,0.0,0.0,0.5234983563423157,0.5246464610099792,0.9328333586454391,0.9328658245503902,8.761915445327759,8.698952198028564
201,2025-09-27T22:40:31.529496,0.01,128,10,0.4,10,62.727577209472656,62.235069274902344,0.0,0.0,0.5235547423362732,0.5237011909484863,1.1007215306162834,1.1007775366306305,8.802757263183594,8.712689399719238
202,2025-09-27T22:56:28.060291,0.01,128,10,0.4,15,62.89974594116211,62.32345199584961,0.0,0.0,0.5221216678619385,0.522958517074585,1.147843413054943,1.1478738710284233,8.722679138183594,8.719889879226685
203,2025-09-27T23:17:35.045302,0.01,128,10,0.4,20,62.64869689941406,62.089378356933594,0.0,0.0,0.5242139101028442,0.5249300599098206,1.1696658581495285,1.1696747988462448,8.749218940734863,8.668906211853027
204,2025-09-27T23:25:15.915394,0.01,128,15,0.2,5,62.7636833190918,62.400962829589844,0.0,0.0,0.5232535004615784,0.5223089456558228,0.9121544994413853,0.9121468253433704,9.195119857788086,9.10710883140564
205,2025-09-27T23:39:40.225074,0.01,128,15,0.2,10,62.72636795043945,62.14419174194336,0.0,0.0,0.5235648155212402,0.5244670510292053,1.0204712823033333,1.0204182267189026,9.127112865447998,9.182960510253906
206,2025-09-28T00:01:12.759918,0.01,128,15,0.2,15,62.97000503540039,62.42232894897461,0.0,0.0,0.5215390920639038,0.5221301317214966,1.0836029201745987,1.0832208320498466,9.136211633682251,9.050448417663574
207,2025-09-28T00:29:50.805851,0.01,128,15,0.2,20,62.818580627441406,62.2295036315918,0.0,0.0,0.5227962732315063,0.5237480401992798,1.12105230987072,1.120545007288456,9.317343473434448,9.244420528411865
208,2025-09-28T00:37:34.795946,0.01,128,15,0.3,5,62.7636833190918,62.400962829589844,0.0,0.0,0.5232535004615784,0.5223089456558228,0.9121544994413853,0.9121468253433704,9.308505058288574,9.350295305252075
209,2025-09-28T00:52:08.524587,0.01,128,15,0.3,10,62.72636795043945,62.14419174194336,0.0,0.0,0.5235648155212402,0.5244670510292053,1.0204712823033333,1.0204182267189026,9.203041315078735,9.054713487625122
210,2025-09-28T01:13:30.604386,0.01,128,15,0.3,15,62.97000503540039,62.42232894897461,0.0,0.0,0.5215390920639038,0.5221301317214966,1.0836029201745987,1.0832208320498466,9.241021156311035,9.238373279571533
211,2025-09-28T01:42:08.271576,0.01,128,15,0.3,20,62.818580627441406,62.2295036315918,0.0,0.0,0.5227962732315063,0.5237480401992798,1.12105230987072,1.120545007288456,9.216527223587036,9.166065216064453
212,2025-09-28T01:49:53.957977,0.01,128,15,0.4,5,62.7636833190918,62.400962829589844,0.0,0.0,0.5232535004615784,0.5223089456558228,0.9121544994413853,0.9121468253433704,9.223203659057617,9.183687448501587
213,2025-09-28T02:04:24.420724,0.01,128,15,0.4,10,62.72636795043945,62.14419174194336,0.0,0.0,0.5235648155212402,0.5244670510292053,1.0204712823033333,1.0204182267189026,9.206466913223267,9.17437219619751
214,2025-09-28T02:25:46.880229,0.01,128,15,0.4,15,62.97000503540039,62.42232894897461,0.0,0.0,0.5215390920639038,0.5221301317214966,1.0836029201745987,1.0832208320498466,9.189062356948853,9.092825889587402
